tensor([[[0.9568, 0.9559, 0.9560, 0.9560, 0.9560, 0.9559, 0.9559, 0.9559,
          0.9559, 0.9559, 0.9559, 0.9559, 0.9560, 0.9560, 0.9560, 0.9560,
          0.9560, 0.9560, 0.9560, 0.9560, 0.9560, 0.9561, 0.9562, 0.9562,
          0.9562, 0.9562, 0.9562, 0.9562, 0.9562, 0.9564, 0.9565, 0.9564,
          0.9564, 0.9562, 0.9561, 0.9561, 0.9560, 0.9560, 0.9560, 0.9560,
          0.9561, 0.9561, 0.9562, 0.9563, 0.9564, 0.9565, 0.9566, 0.9565,
          0.9564, 0.9562, 0.9561, 0.9559, 0.9559, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9559, 0.9566],
         [0.9559, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9559, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9559, 0.9559,
          0.9559, 0.9559, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9559, 0.9559, 0.9559, 0.9559, 0.9559, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558],
         [0.9560, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9559,
          0.9559, 0.9559, 0.9559, 0.9559, 0.9559, 0.9559, 0.9559, 0.9559,
          0.9560, 0.9559, 0.9559, 0.9559, 0.9559, 0.9559, 0.9559, 0.9559,
          0.9559, 0.9560, 0.9560, 0.9560, 0.9560, 0.9559, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558],
         [0.9560, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9559, 0.9559,
          0.9559, 0.9559, 0.9559, 0.9559, 0.9559, 0.9559, 0.9559, 0.9559,
          0.9559, 0.9560, 0.9560, 0.9560, 0.9560, 0.9560, 0.9560, 0.9561,
          0.9561, 0.9562, 0.9562, 0.9561, 0.9559, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558],
         [0.9560, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9559,
          0.9559, 0.9559, 0.9559, 0.9559, 0.9559, 0.9559, 0.9559, 0.9559,
          0.9559, 0.9559, 0.9560, 0.9561, 0.9562, 0.9563, 0.9564, 0.9566,
          0.9566, 0.9565, 0.9562, 0.9559, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558],
         [0.9560, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9559, 0.9559,
          0.9559, 0.9559, 0.9559, 0.9559, 0.9559, 0.9559, 0.9559, 0.9559,
          0.9559, 0.9559, 0.9559, 0.9560, 0.9561, 0.9564, 0.9567, 0.9570,
          0.9572, 0.9567, 0.9562, 0.9559, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558],
         [0.9560, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9559, 0.9559,
          0.9559, 0.9559, 0.9558, 0.9558, 0.9559, 0.9559, 0.9559, 0.9559,
          0.9560, 0.9560, 0.9559, 0.9560, 0.9561, 0.9564, 0.9569, 0.9573,
          0.9572, 0.9566, 0.9560, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558],
         [0.9560, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9559,
          0.9559, 0.9558, 0.9558, 0.9558, 0.9559, 0.9559, 0.9559, 0.9559,
          0.9559, 0.9559, 0.9559, 0.9560, 0.9561, 0.9564, 0.9567, 0.9568,
          0.9565, 0.9561, 0.9559, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558],
         [0.9560, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9559,
          0.9559, 0.9559, 0.9559, 0.9559, 0.9561, 0.9563, 0.9566, 0.9565,
          0.9562, 0.9559, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558],
         [0.9560, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9559, 0.9559, 0.9560, 0.9563, 0.9564, 0.9563,
          0.9560, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558],
         [0.9560, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9559, 0.9559, 0.9560, 0.9562, 0.9562, 0.9561,
          0.9559, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
          0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558],
         [0.9560, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558, 0.9558,
